test_id,is_duplicate
14179,0
14180,1
14184,1
14188,0
14193,0
14194,1
14211,0
14212,1
14213,1
14219,0
14222,0
14224,1
14237,1
14245,1
14249,0
14261,0
14262,1
14266,0
14267,1
14272,0
14273,1
14288,1
14289,1
14296,1
14297,0
14300,1
14301,0
14310,0
14317,0
14320,1
14322,1
14341,1
14350,1
14354,0
14361,0
14369,0
14381,1
14382,1
14383,1
14390,1
14401,1
14417,1
14422,1
14428,1
14430,1
14435,1
14439,0
14442,1
14445,0
14447,1
14452,0
14457,1
14458,0
14464,0
14469,0
14471,0
14472,1
14476,0
14477,1
14478,1
14495,1
14498,1
14501,0
14503,1
14508,1
14511,0
14515,1
14516,1
14522,1
14525,1
14526,1
14530,1
14535,0
14542,1
14544,1
14554,0
14565,0
14580,1
14581,1
14582,1
14584,1
14586,1
14588,0
14589,0
14596,0
14599,0
14600,0
14603,1
14606,1
14611,0
14612,1
14620,0
14621,1
14624,1
14626,1
14637,0
14645,1
14662,1
14669,0
14674,1
14679,1
14681,0
14685,1
14686,0
14689,1
14690,1
14691,0
14693,1
14696,1
14711,0
14714,1
14716,1
14717,1
14720,1
14724,1
14726,1
14735,1
14740,1
14750,1
14755,1
14756,0
14758,0
14760,1
14769,0
14781,1
14782,1
14784,1
14785,1
14795,1
14811,0
14833,1
14836,1
14838,1
14844,1
14846,1
14849,1
14853,0
14859,0
14863,0
14869,0
14870,0
14877,1
14881,0
14886,1
14889,0
14892,1
14896,1
14907,1
14908,1
14909,1
14920,1
14928,1
14945,0
14947,1
14951,1
14952,1
14955,0
14959,1
14977,0
15009,0
15016,1
15020,0
15023,1
15026,1
15031,0
15038,1
15039,0
15044,0
15049,1
15053,1
15054,0
15060,1
15065,1
15068,1
15071,1
15073,1
15083,1
15086,0
15094,0
15098,0
15106,1
15110,1
15113,1
15114,1
15117,1
15121,0
15128,0
15131,1
15132,1
15133,0
15137,1
15138,0
15141,0
15147,1
15156,1
15161,0
15174,1
15175,1
15177,1
15183,1
15184,1
15189,0
15192,1
15195,1
15208,0
15209,1
15215,1
15216,1
15219,0
15226,0
15238,0
15248,1
15249,1
15252,1
15262,1
15265,1
15267,1
15273,1
15281,1
15282,0
15284,0
15286,1
15297,1
15303,1
15320,1
15322,1
15327,1
15331,0
15332,1
15334,1
15337,1
15338,1
15342,1
15345,0
15350,1
15351,1
15355,1
15358,0
15359,1
15362,1
15370,1
15374,1
15375,0
15378,0
15386,1
15388,0
15397,1
15398,0
15402,0
15409,1
15410,0
15411,1
15414,1
15419,1
15425,1
15426,1
15442,1
15445,1
15446,0
15458,1
15459,0
15464,1
15465,1
15470,0
15474,1
15477,0
15480,1
15483,0
15485,1
15486,0
15492,1
15493,0
15496,1
15506,0
15508,0
15510,0
15514,1
15515,1
15517,0
15519,1
15524,1
15528,0
15533,1
15535,1
15552,1
15554,1
15559,1
15568,0
15569,0
15570,0
15571,1
15574,1
15579,1
15605,0
15606,0
15607,0
15609,1
15619,1
15620,0
15621,0
15635,0
15641,0
15648,1
15661,1
15670,1
15675,1
15686,1
15687,0
15689,1
15691,1
15700,1
15703,1
15704,1
15706,1
15707,1
15715,1
15718,1
15722,0
15724,0
15729,1
15736,0
15742,1
15753,1
15759,0
15764,1
15768,0
15769,0
15773,1
15777,1
15783,1
15787,1
15795,0
15802,1
15811,1
15813,0
15820,1
15823,1
15825,0
15829,1
15832,1
15849,0
15854,1
15864,1
15870,0
15881,1
15888,1
15890,0
15891,1
15897,1
15899,0
15900,0
15902,1
15903,1
15905,0
15913,0
15921,1
15922,0
15925,1
15938,1
15945,0
15947,1
15960,1
15967,1
15968,0
15973,1
15995,1
15998,1
16006,0
16010,1
16012,0
16015,1
16017,1
16019,1
16024,1
16040,0
16046,1
16047,1
16054,1
16057,0
16064,1
16071,1
16076,1
16078,1
16092,1
16107,1
16109,0
16119,0
16122,1
16126,0
16142,0
16152,1
16153,1
16156,0
16157,0
16161,1
16167,1
16178,1
16180,1
16183,0
16187,0
16190,1
16191,1
16199,1
16203,0
16209,0
16211,0
16222,0
16236,1
16243,1
16248,1
16257,1
16267,1
16271,1
16274,1
16275,0
16282,0
16294,1
16309,1
16315,1
16316,1
16317,0
16322,1
16323,0
16335,0
16337,1
16341,0
16348,0
16355,1
16371,1
16400,0
16405,0
16408,1
16409,1
16415,1
16422,1
16430,0
16439,1
16444,1
16458,1
16474,1
16476,0
16477,1
16487,1
16491,1
16498,1
16506,1
16513,1
16529,1
16531,0
16535,1
16536,0
16549,1
16552,0
16554,1
16555,0
16559,1
16561,1
16564,1
16569,1
16571,1
16583,1
16589,1
16591,1
16596,1
16605,1
16612,1
16622,1
16631,1
16632,1
16636,0
16641,1
16642,1
16644,1
16655,1
16658,1
16663,1
16666,0
16667,1
16669,1
16670,0
16673,1
16676,1
16677,1
16679,0
16681,0
16688,0
16704,0
16707,1
16710,0
16724,1
16726,1
16737,1
16738,1
16739,0
16740,1
16741,0
16742,1
16745,1
16747,0
16754,1
16756,1
16757,0
16764,0
16771,1
16772,1
16776,1
16782,1
16786,0
16790,1
16806,1
16808,1
16813,1
16814,1
16817,1
16819,1
16820,1
16822,1
16825,0
16831,0
16832,1
16834,1
16844,0
16850,0
16854,1
16859,1
16861,1
16868,1
16877,1
16883,1
16888,1
16894,1
16906,1
16907,1
16918,0
16919,0
16925,0
16929,1
16930,1
16931,0
16936,0
16938,1
16941,0
16942,1
16945,0
16947,1
16948,1
16949,1
16966,1
16967,0
16971,1
16975,1
16976,1
16977,1
16984,1
16989,1
16992,0
17005,1
17006,1
17009,1
17012,1
17017,1
17026,1
17029,1
17036,1
17037,1
17042,1
17062,1
17066,1
17068,0
17069,1
17070,1
17075,0
17076,1
17086,1
17091,0
17098,0
17106,1
17123,0
17126,1
17130,0
17136,0
17144,0
17145,1
17151,1
17158,1
17163,1
17166,1
17179,1
17181,1
17185,1
17186,0
17189,1
17197,0
17203,1
17206,0
17214,1
17217,0
17230,0
17231,1
17232,0
17233,0
17255,1
17259,1
17261,1
17264,1
17270,1
17272,0
17278,1
17283,1
17288,1
17303,1
17306,0
17310,0
17313,1
17321,1
17322,0
17331,1
17332,1
17333,1
17343,0
17348,1
17350,1
17352,1
17355,1
17363,0
17364,1
17368,1
17374,0
17376,0
17382,1
17391,0
17397,1
17399,1
17403,1
17405,1
17408,1
17411,1
17417,1
17422,1
17424,1
17430,1
17443,1
17446,1
17448,0
17450,1
17452,0
17455,0
17472,1
17474,0
17475,1
17476,0
17485,0
17486,0
17488,1
17495,1
17496,1
17501,1
17502,1
17505,1
17514,1
17515,1
17518,1
17521,1
17524,1
17527,1
17531,1
17540,1
17545,1
17549,1
17550,1
17552,1
17557,1
17558,1
17562,1
17563,1
17565,1
17566,1
17570,1
17576,0
17581,1
17588,0
17590,1
17598,0
17601,1
17605,0
17616,1
17618,1
17622,1
17629,1
17633,1
17635,0
17645,0
17648,1
17660,1
17681,1
17688,1
17689,0
17696,1
17698,1
17699,1
17723,0
17724,1
17744,0
17752,1
17762,1
17763,0
17770,0
17782,0
17785,0
17789,1
17790,1
17802,1
17806,0
17810,0
17819,0
17821,0
17826,1
17831,0
17835,1
17837,1
17840,0
17841,1
17847,0
17859,1
17860,0
17861,1
17871,1
17872,1
17873,0
17877,0
17883,1
17896,0
17897,0
17906,0
17919,1
17924,1
17927,0
17930,1
17936,0
17937,0
17940,1
17946,1
17947,1
17952,1
17955,1
17956,1
17961,1
17963,1
17967,1
17969,0
17971,0
17980,0
17987,1
17990,1
17994,0
17998,1
17999,0
18007,0
18011,1
18014,1
18018,1
18019,1
18022,1
18026,0
18028,1
18031,1
18056,0
18058,1
18062,1
18066,1
18067,1
18075,1
18076,1
18079,1
18089,1
18091,1
18093,1
18103,1
18112,1
18117,0
18120,1
18122,0
18124,1
18127,1
18143,1
18144,1
18146,0
18147,1
18151,0
18153,1
18159,1
18162,1
18165,1
18167,1
18175,1
18181,1
18185,1
18186,1
18189,1
18193,0
18200,1
18201,1
18203,0
18204,1
18210,0
18215,1
18221,0
18225,0
18235,1
18238,1
18239,0
18251,1
18252,1
18254,0
18269,1
18273,0
18278,1
18283,0
18286,1
18289,1
18292,1
18294,1
18298,1
18301,1
18302,0
18303,1
18305,1
18307,0
18308,1
18310,0
18314,0
18315,0
18318,1
18319,1
18320,0
18325,1
18331,1
18340,1
18347,1
18352,1
18354,0
18361,0
18374,1
18378,0
18391,0
18392,1
18397,1
18399,1
18403,0
18407,1
18412,0
18414,1
18421,0
18422,1
18423,0
18435,0
18438,1
18454,1
18455,1
18463,0
18466,0
18468,1
18473,0
18479,0
18480,1
18484,0
18487,0
18498,1
18499,0
18502,0
18511,0
18514,1
18520,0
18524,0
18530,1
18535,1
18536,0
18541,1
18542,1
18550,0
18556,1
18561,1
18567,0
18568,0
18569,0
18573,1
18578,1
18579,1
18582,1
18590,1
18592,1
18593,1
18595,1
18598,1
18602,0
18603,0
18612,1
18614,0
18637,0
18649,0
18657,1
18664,0
18665,0
18666,1
18667,0
18668,1
18680,1
18690,1
18695,1
18697,1
18699,0
18701,0
18706,1
18708,1
18710,1
18718,0
18724,1
18725,1
18733,1
18738,1
18749,0
18759,0
18785,0
18787,1
18807,1
18811,1
18812,1
18817,0
18822,0
18825,0
18840,0
18854,1
18870,1
18871,1
18879,0
18881,1
18884,0
18886,1
18887,1
18888,0
18892,0
18896,0
18912,1
18915,1
18921,0
18938,0
18943,1
18966,1
18967,0
18969,0
18975,1
18986,1
18991,1
19000,0
19007,0
19013,1
19019,1
19022,1
19024,1
19025,0
19026,0
19028,1
19030,0
19032,0
19033,0
19036,1
19045,1
19046,1
19050,1
19054,0
19062,0
19064,1
19082,1
19083,0
19086,0
19095,0
19100,1
19112,1
19117,0
19122,0
19123,0
19124,0
19131,0
19132,1
19140,1
19143,1
19150,1
19151,1
19153,1
19157,1
19162,0
19165,1
19181,1
19197,1
19210,1
19216,0
19218,1
19219,1
19220,0
19221,1
19222,0
19223,1
19227,1
19230,0
19237,0
19242,0
19247,1
19249,1
19253,0
19258,1
19262,1
19268,1
19277,1
19278,1
19279,0
19280,1
19281,1
19296,1
19297,1
19304,1
19308,1
19319,1
19321,0
19324,1
19325,1
19331,1
19332,1
19334,1
19337,1
19339,0
19340,0
19341,0
19343,1
19344,1
19345,1
19351,0
19352,0
19353,1
19356,0
19359,1
19366,0
19377,1
19381,1
19385,1
19390,0
19391,1
19395,1
19396,0
19413,0
19415,1
19417,1
19425,0
19426,1
19428,0
19435,1
19437,1
19438,0
19447,1
19452,1
19453,1
19454,1
19459,1
19464,0
19465,0
19468,1
19470,1
19471,1
19474,1
19477,1
19478,1
19479,0
19481,0
19485,0
19488,0
19490,0
19492,1
19505,0
19511,1
19514,1
19518,0
19519,1
19530,1
19540,0
19543,1
19552,0
19558,0
19560,0
19563,1
19566,1
19568,1
19571,1
19583,0
19585,1
19586,1
19591,0
19593,0
19596,0
19597,1
19598,0
19605,0
19609,0
19614,1
19624,0
19625,1
19628,1
19631,1
19635,1
19638,0
19641,1
19643,1
19647,1
19656,0
19678,0
19679,0
19687,1
19689,0
19692,1
19701,1
19702,1
19715,0
19724,1
19725,0
19726,0
19727,1
19731,0
19735,1
19738,0
19741,1
19749,0
19752,0
19757,1
19759,1
19760,1
19762,0
19774,1
19777,1
19785,0
19787,1
19796,1
19798,1
19799,0
19802,1
19806,1
19809,0
19816,1
19824,1
19826,0
19830,1
19831,0
19832,1
19834,0
19836,1
19841,1
19844,1
19852,0
19853,0
19860,1
19862,1
19863,0
19868,0
19869,0
19872,1
19873,1
19876,0
19879,1
19880,1
19885,1
19891,0
19893,1
19901,0
19920,1
19926,0
19930,1
19931,0
19932,1
19948,1
19951,1
19954,1
19958,1
19981,0
19987,1
19993,0
19994,1
20010,0
20013,1
20014,1
20017,1
20023,0
20042,0
20043,0
20044,0
20055,1
20058,1
20061,1
20064,1
20067,0
20072,0
20074,1
20076,0
20077,1
20081,1
20085,1
20088,0
20090,1
20097,1
20098,0
20110,0
20111,0
20112,0
20120,1
20125,0
20129,0
20138,0
20139,1
20159,1
20161,1
20162,1
20163,0
20172,0
20177,0
20178,1
20181,0
20183,0
20187,0
20188,1
20190,1
20193,1
20198,0
20209,1
20210,0
20218,1
20224,0
20227,1
20238,1
20239,0
20243,1
20245,1
20248,1
20252,1
20255,1
20259,1
20263,1
20269,0
20273,1
20275,1
20283,1
20289,1
20294,1
20299,1
20301,1
20304,1
20308,0
20314,0
20324,1
20326,1
20332,1
20335,1
20337,1
20350,0
20353,0
20356,1
20357,0
20377,0
20378,1
20379,0
20381,1
20387,1
20394,0
20397,1
20400,1
20401,1
20408,1
20411,1
20416,1
20420,1
20421,0
20426,0
20439,1
20465,0
20468,1
20471,1
20479,0
20486,0
20488,1
20502,1
20514,0
20517,0
20523,1
20524,0
20525,0
20526,0
20529,1
20531,0
20537,1
20549,0
20551,0
20553,1
20555,0
20558,1
20573,0
20575,0
20577,1
20579,0
20590,1
20591,0
20597,0
20602,0
20609,1
20614,1
20622,1
20627,1
20629,0
20637,0
20642,0
20650,1
20659,1
20661,0
20662,1
20663,1
20677,1
20684,0
20697,0
20706,1
20708,1
20712,1
20718,0
20730,0
20737,1
20744,1
20748,0
20749,1
20766,1
20778,1
20789,1
20794,0
20795,1
20809,0
20815,0
20816,1
20819,1
20825,1
20829,1
20839,0
20843,1
20844,1
20846,0
20850,1
20864,0
20867,1
20873,0
20874,0
20885,0
20886,1
20890,0
20891,1
20894,0
20896,1
20898,0
20900,1
20904,0
20906,0
20917,1
20923,0
20925,0
20932,1
20933,1
20939,0
20940,0
20943,1
20948,0
20949,1
20951,1
20952,1
20960,1
20963,0
20973,1
20979,1
20984,0
20987,1
20990,0
20993,0
20995,1
21003,1
21006,0
21013,0
21017,1
21023,1
21027,0
21034,1
21035,1
21037,1
21039,1
21040,1
21046,1
21048,1
21050,1
21053,1
21056,0
21061,0
21066,1
21068,1
21073,1
21078,1
21085,1
21094,0
21095,0
21096,1
21098,1
21099,1
21103,1
21110,1
21111,1
21112,0
21114,1
21115,1
21122,1
21143,1
21148,1
21151,1
21153,1
21156,1
21162,1
21165,0
21169,1
21181,0
21183,0
21187,1
21189,0
21207,0
21209,0
21211,1
21213,1
21216,0
21219,1
21224,1
21225,1
21253,0
21255,1
21259,0
21263,1
21267,1
21268,1
21275,1
21280,1
21282,1
21296,0
21302,1
21303,1
21310,1
21318,0
21324,0
21327,0
21328,1
21339,1
21351,1
21356,1
21357,1
21368,1
21375,1
21377,1
21385,0
21388,0
21399,0
21401,1
21402,1
21410,0
21421,1
21422,1
21426,0
21440,1
21444,1
21448,1
21450,1
21452,1
21473,0
21478,1
21480,0
21487,1
21488,1
21489,0
21492,1
21494,0
21501,1
21521,0
21542,0
21546,0
21553,1
21585,1
21589,0
21594,1
21599,1
21607,0
21609,1
21611,1
21616,1
21623,1
21629,1
21632,1
21633,1
21635,1
21641,0
21648,1
21656,1
21659,0
21665,0
21669,1
21682,1
21687,0
21688,0
21693,0
21696,0
21697,0
21705,1
21717,1
21719,1
21723,1
21727,0
21744,0
21765,1
21767,0
21770,1
21775,1
21781,1
21795,0
21796,0
21802,0
21806,1
21807,1
21808,1
21810,1
21817,0
21818,1
21822,0
21824,1
21836,1
21847,1
21860,1
21864,0
21870,1
21873,0
21874,1
21880,0
21887,1
21894,1
21898,0
21901,0
21902,1
21905,1
21915,1
21919,1
21921,1
21924,1
21930,0
21935,0
21944,0
21948,0
21949,0
21950,1
21953,1
21960,0
21968,0
21970,1
21972,1
21976,1
21979,1
21985,1
21986,1
21995,0
22010,1
22018,1
22019,0
22024,1
22034,0
22037,1
22038,1
22047,1
22049,1
22065,0
22068,1
22069,1
22073,1
22078,1
22080,0
22081,1
22082,0
22089,0
22101,1
22107,0
22110,0
22111,1
22122,1
22125,1
22133,0
22137,1
22138,0
22141,1
22143,0
22146,0
22154,0
22158,0
22165,0
22168,1
22176,0
22179,1
22187,1
22195,1
22200,1
22207,0
22211,1
22216,0
22224,0
22225,1
22228,1
22230,0
22237,0
22247,0
22261,1
22267,1
22278,0
22279,1
22283,0
22284,1
22288,1
22289,1
22301,1
22308,1
22315,0
22324,0
22326,0
22333,1
22340,0
22343,0
22344,1
22351,1
22356,1
22362,0
22365,0
22366,1
22368,0
22369,1
22370,0
22372,0
22374,0
22376,1
22377,1
22388,1
22398,1
22404,1
22406,1
22417,1
22420,1
22422,0
22427,1
22428,1
22431,0
22443,1
22449,1
22452,1
22455,0
22456,1
22461,0
22465,1
22466,0
22468,1
22472,0
22473,1
22474,1
22487,0
22491,0
22501,0
22504,0
22506,1
22508,0
22511,1
22516,1
22517,0
22519,0
22538,1
22548,0
22551,1
22557,0
22559,1
22564,1
22568,0
22579,1
22581,0
22582,1
22583,0
22584,1
22585,1
22592,0
22593,0
22595,0
22596,0
22604,1
22607,1
22627,1
22641,1
22647,1
22648,0
22649,1
22652,1
22656,1
22668,0
22670,1
22674,0
22685,0
22689,1
22699,0
22705,0
22706,1
22714,0
22717,1
22718,1
22721,0
22724,0
22733,1
22735,0
22736,1
22737,0
22742,1
22746,1
22762,0
22773,0
22783,1
22784,1
22791,0
22792,0
22804,1
22808,0
22814,1
22820,1
22830,0
22834,1
22835,0
22838,1
22844,1
22856,0
22860,1
22877,1
22879,1
22894,1
22899,1
22900,0
22911,0
22912,1
22915,0
22916,0
22933,0
22934,0
22952,1
22955,1
22958,1
22963,1
22964,1
22965,1
22968,1
22971,0
22977,1
22987,0
22999,1
23003,0
23012,1
23015,1
23026,0
23027,1
23033,1
23043,1
23048,1
23050,1
23051,1
23059,0
23060,0
23068,0
23072,1
23077,1
23084,0
23087,0
23092,1
23093,1
23095,0
23099,1
23114,0
23115,0
23124,0
23125,0
23127,1
23129,1
23135,1
23137,0
23138,1
23142,1
23146,0
23147,0
23149,1
23160,1
23170,1
23171,1
23180,1
23183,0
23186,0
23187,1
23192,1
23193,1
23198,0
23208,1
23213,1
23214,1
23215,1
23221,0
23222,0
23224,0
23233,1
23238,1
23242,0
23243,1
23244,0
23247,1
23252,0
23267,1
23270,0
23277,1
23280,1
23281,1
23282,0
23305,0
23306,0
23309,0
23311,1
23316,0
23322,1
23334,1
23335,0
23340,1
23344,1
23349,1
23353,0
23362,1
23365,1
23366,1
23367,1
23381,0
23386,1
23388,1
23395,1
23406,1
23411,0
23412,1
23414,1
23415,1
23421,1
23425,1
23428,0
23432,1
23433,0
23440,1
23449,0
23452,1
23454,1
23462,1
23482,0
23484,0
23497,1
23502,0
23509,0
23513,0
23518,1
23535,1
23536,0
23540,0
23542,0
23545,1
23548,1
23549,1
23557,0
23577,1
23583,0
23585,1
23600,1
23603,1
23604,1
23622,1
23628,1
23640,1
23649,0
23660,0
23663,1
23680,0
23681,1
23684,1
23687,1
23694,0
23696,0
23700,1
23703,1
23711,1
23722,1
23723,0
23735,0
23736,1
23738,0
23739,1
23749,1
23754,0
23764,1
23769,0
23777,0
23785,1
23789,1
23801,0
23805,0
23808,1
23812,1
23816,0
23818,0
23824,0
23829,1
23839,1
23843,0
23845,1
23847,0
23852,1
23854,1
23857,0
23871,1
23882,1
23883,1
23886,1
23888,0
23896,1
23897,0
23900,0
23914,1
23915,0
23934,1
23935,1
23944,1
23950,0
23952,1
23960,0
23966,0
23969,1
23970,0
23978,1
23981,0
23983,1
23992,1
23994,1
23996,0
23998,1
24004,1
24007,0
24014,0
24015,1
24018,1
24029,0
24030,0
24033,0
24038,1
24049,1
24061,1
24062,1
24071,1
24074,1
24080,0
24085,0
24086,0
24087,0
24092,1
24096,1
24099,1
24102,0
24118,1
24121,1
24128,0
24137,0
24144,1
24145,1
24149,1
24150,1
24153,1
24156,0
24160,1
24169,0
24175,0
24176,0
24187,0
24195,1
24197,1
24198,1
24199,1
24200,1
24202,1
24203,0
24206,1
24208,0
24210,0
24212,0
24213,1
24232,1
24239,1
24240,1
24242,1
24249,0
24272,0
24277,1
24287,1
24290,1
24294,1
24311,1
24312,1
24314,1
24317,1
24323,1
24328,0
24336,0
24340,0
24344,1
24353,0
24356,0
24359,0
24362,0
24363,1
24373,0
24383,0
24391,1
24396,1
24400,0
24402,1
24407,1
24414,1
24416,1
24418,1
24427,0
24429,1
24432,1
24437,1
24442,1
24445,1
24449,0
24451,1
24453,0
24468,1
24473,1
24476,1
24477,1
24479,1
24482,1
24491,0
24503,1
24504,1
24507,1
24513,0
24521,0
24526,1
24533,0
24543,1
24551,1
24556,1
24557,1
24558,1
24561,0
24565,1
24566,1
24569,1
24570,1
24571,1
24585,1
24595,1
24597,1
24604,1
24610,0
24612,1
24613,0
24617,0
24620,1
24623,1
24625,1
24633,0
24636,1
24639,1
24643,1
24646,1
24649,1
24653,0
24654,1
24657,1
24667,1
24668,0
24669,0
24680,0
24683,1
24705,1
24715,0
24716,0
24725,1
24738,0
24741,1
24747,1
24769,0
24778,0
24788,1
24796,0
24797,1
24801,1
24803,1
24806,0
24811,1
24812,0
24814,1
24818,1
24837,1
24840,1
24842,0
24844,1
24846,1
24857,0
24859,0
24860,1
24883,1
24888,1
24889,1
24901,0
24913,0
24919,1
24960,0
24961,1
24962,1
24982,0
24983,0
24985,1
24989,0
24995,1
25000,1
25011,1
25016,0
25028,0
25030,1
25040,1
25041,1
25046,1
25051,1
25053,0
25061,1
25062,1
25066,1
25069,1
25075,1
25078,0
25085,1
25094,1
25098,1
25099,1
25103,1
25104,0
25111,1
25122,0
25123,1
25124,1
25141,0
25142,1
25154,1
25157,1
25158,1
25161,1
25165,1
25171,1
25175,0
25181,1
25182,0
25186,0
25187,1
25196,1
25204,1
25205,1
25208,1
25214,1
25215,1
25222,0
25226,0
25234,0
25237,1
25238,1
25257,0
25260,0
25263,1
25264,1
25271,1
25276,0
25285,1
25288,1
25293,1
25296,1
25307,0
25311,1
25314,1
25316,0
25323,1
25324,0
25325,1
25330,1
25331,0
25337,0
25345,1
25346,1
25353,1
25354,1
25355,1
25356,0
25357,1
25358,0
25360,1
25364,0
25369,0
25374,1
25391,1
25392,1
25397,0
25399,0
25405,1
25412,1
25413,0
25414,1
25419,1
25424,1
25428,1
25437,0
25438,1
25449,1
25452,1
25453,1
25457,0
25460,0
25475,1
25476,0
25478,1
25480,1
25483,0
25486,0
25491,1
25493,1
25496,1
25497,0
25498,1
25499,1
25513,1
25528,1
25538,0
25544,0
25546,1
25548,1
25557,1
25559,0
25565,1
25567,0
25569,1
25571,1
25583,0
25592,0
25593,1
25596,0
25605,0
25606,0
25607,0
25608,1
25612,1
25614,1
25624,0
25633,1
25635,1
25639,1
25641,1
25645,0
25648,1
25652,1
25658,1
25659,1
25662,1
25667,0
25668,1
25673,1
25676,1
25688,1
25701,1
25706,1
25707,1
25708,0
25711,1
25725,0
25735,1
25744,0
25749,1
25752,0
25754,1
25755,0
25757,1
25761,1
25765,1
25767,0
25768,0
25780,1
25782,0
25784,0
25786,0
25788,1
25790,1
25794,1
25805,0
25810,1
25816,0
25827,0
25833,0
25835,0
25845,1
25856,1
25877,1
25879,1
25882,1
25884,1
25885,0
25886,0
25892,0
25908,1
25911,1
25916,1
25919,1
25927,1
25939,1
25940,0
25948,1
25953,1
25963,1
25966,0
25971,0
25977,1
25980,1
25982,1
25983,1
25986,0
25993,1
25994,1
25995,0
25996,1
26008,1
26011,1
26014,0
26020,0
26033,1
26035,1
26037,0
26039,1
26043,1
26044,0
26050,0
26055,1
26056,0
26058,1
26061,1
26062,0
26065,0
26081,0
26088,1
26090,1
26096,1
26097,0
26102,0
26117,1
26128,1
26141,0
26143,1
26144,0
26146,1
26150,1
26154,1
26160,0
26161,1
26162,0
26165,0
26176,0
26178,1
26179,1
26182,1
26184,0
26186,0
26188,1
26192,1
26195,1
26198,1
26201,1
26202,1
26203,1
26206,1
26211,1
26222,1
26223,1
26227,1
26228,1
26232,1
26237,1
26240,0
26241,1
26255,1
26265,1
26267,1
26270,0
26271,1
26275,0
26284,1
26288,1
26289,1
26291,1
26292,1
26295,1
26298,1
26299,1
26307,1
26314,0
26316,0
26320,1
26322,1
26324,1
26335,1
26343,1
26344,1
26347,0
26349,1
26350,0
26352,1
26363,0
26364,1
26366,0
26368,1
26372,1
26373,0
26377,1
26382,1
26385,1
26393,0
26394,1
26395,1
26402,1
26416,0
26424,0
26425,0
26432,1
26442,0
26447,1
26448,0
26451,0
26454,0
26465,0
26467,0
26473,1
26476,0
26477,0
26480,1
26484,0
26493,1
26499,1
26503,1
26506,0
26513,1
26516,1
26521,1
26528,0
26530,1
26531,1
26540,0
26545,0
26547,0
26549,1
26551,0
26552,1
26554,0
26555,1
26561,0
26575,1
26578,0
26587,1
26588,1
26589,1
26594,0
26597,0
26598,1
26601,1
26606,0
26607,0
26612,0
26619,1
26623,0
26624,1
26630,1
26632,1
26640,1
26644,1
26647,1
26652,1
26653,0
26673,1
26683,1
26687,1
26693,0
26706,1
26707,0
26710,1
26712,0
26713,1
26715,1
26724,0
26729,1
26733,1
26753,1
26761,0
26763,1
26768,1
26773,1
26778,0
26779,1
26802,1
26803,1
26814,0
26821,1
26831,1
26832,0
26834,1
26836,1
26846,1
26848,1
26850,0
26853,1
26857,0
26860,0
26870,1
26874,1
26892,0
26896,1
26897,1
26903,0
26925,1
26931,0
26944,1
26946,0
26948,0
26950,1
26955,1
26957,0
26976,1
26979,1
26997,0
27002,1
27015,1
27016,1
27026,1
27038,0
27041,1
27064,1
27065,1
27075,0
27078,1
27083,1
27084,0
27092,1
27094,0
27103,0
27112,1
27116,0
27122,0
27130,0
27143,1
27157,1
27162,0
27165,0
27167,1
27173,1
27186,1
27189,0
27191,1
27194,0
27202,1
27204,1
27207,0
27210,1
27216,1
27224,1
27229,1
27234,1
27240,1
27244,1
27266,1
27267,1
27269,0
27285,1
27291,1
27298,0
27308,1
27312,1
27315,1
27325,1
27326,1
27329,1
27332,0
27341,0
27349,1
27354,0
27360,0
27379,0
27385,1
27388,0
27394,1
27395,1
27401,1
27406,1
27413,0
27414,0
27425,1
27427,1
27430,1
27432,0
27438,0
27440,1
27443,1
27456,1
27459,1
27471,1
27472,1
27494,1
27496,0
27499,1
27510,1
27514,1
27521,1
27527,0
27528,1
27529,0
27533,1
27535,1
27540,1
27555,1
27557,0
27559,1
27563,1
27567,1
27572,1
27573,1
27576,1
27579,0
27592,1
27593,0
27594,1
27597,1
27604,1
27607,0
27619,1
27621,0
27623,1
27630,0
27631,1
27646,0
27650,1
27657,1
27667,1
27669,0
27676,0
27679,1
27690,0
27694,0
27699,1
27702,1
27707,1
27708,1
27709,1
27714,1
27715,1
27724,0
27725,0
27726,1
27732,0
27746,1
27748,1
27749,0
27750,1
27753,1
27763,1
27764,1
27785,1
27793,0
27797,1
27801,0
27802,0
27805,1
27808,0
27809,0
27815,0
27817,1
27820,0
27822,1
27824,0
27828,0
27834,1
27836,1
27841,0
27842,1
27843,1
27844,0
27845,0
27851,1
27859,0
27864,1
27866,1
27867,0
27868,1
27876,0
27884,1
27886,0
27891,1
27892,1
27899,0
27903,1
27904,1
27908,1
27912,0
27916,0
27918,1
27924,0
27926,1
27930,0
27934,1
27937,1
27942,1
27945,0
27952,1
27954,1
27959,0
27968,1
27975,0
27979,1
27986,0
27991,1
27996,1
27999,1
28000,1
28005,1
28008,1
28011,1
28013,1
28014,1
28017,1
28020,1
28033,0
28034,0
28036,0
28040,1
28043,0
28045,0
28047,0
28065,0
28068,1
28075,1
28077,1
28084,0
28088,0
28097,1
28099,1
28104,0
28105,1
28108,1
28110,0
28111,0
28118,0
28137,1
28149,0
28156,1
28157,1
28171,1
28173,1
28187,1
28192,1
28193,1
28196,0
28203,0
28205,0
28206,1
28218,1
28221,1
28222,1
28224,1
28225,1
28226,1
28229,1
28236,1
28252,1
28264,1
28266,1
28267,0
28273,1
28282,0
28283,1
